Cluster Labels,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Id,Price_M2,Rating,Review,Price
4,Agua Branca,-23.5212579,-46.6885155,Criminal Burger,-23.526118946754593,-46.694350644526125,59721c2c2f97ec4733ca2d29,8504,7.3,"['Peça o burguer Cúmplice: pão australiano, carne, cheddar, bacon, cebola caramelizada e maionese da casa.. para acompanhar batatas da casa com páprica picante e pink lemonade 😋👌🏼', 'Lanche bem gostoso e bem servido. A batata com a maionese da casa é ótima.']",1
2,Agua Branca,-23.5212579,-46.6885155,Burger Rock 😈,-23.52705020653339,-46.693282792793916,56107ed9498e10de684732c9,8504,6.0,"['Burguers and shakes', 'Nirvana para começar']",1
0,Agua Branca,-23.5212579,-46.6885155,Rock & Ribs Steakhouse,-23.525689667468388,-46.681330187200025,509150eee4b0a3242830caac,8504,5.2,"['Nao achei ruim como comentaram nos outros tips. A qualidade da comida certamente eh melhor q os concorrentes.', 'Horrível!!!! Carne T-Bone dura, crua, sem gosto. Esqueceram metade do meu pedido, tive que reclamar e ficar esperando. Molho gorgonzola horrível. Se vc quiser comer carne com qualidade vá ao Outback']",2
4,Jurubatuba,-23.7113425,-46.5740444,Food Park ABC,-23.704951774525576,-46.575189803993695,56d23323498e02f90434c859,7391,8.0,"['Ótimas opções, chopp Madalena, Colorado, entre outros no viking beer truck,  lanches excelentes no big foot. Vale a pena conhecer!', 'Experimente os choops weiss ou Ipa são muito bons e os hambúrguer na minha opinião o avalanche é um dos melhores.O preço é super justo.']",1
5,Vila Guilherme,-23.5096065,-46.606228901507535,Barakiah,-23.504438246765258,-46.61175882151985,543464f9498e0657ab464f9b,6020,8.8,"['A unidade da V.Guilherme é melhor que do Pari, tanto em atendimento como no preparo da esfiha. Destaque para as esfihas de calabresa com catup e escarola.', 'Esfiharia e lanchonete recém aberta. Lugar bacana. Bom atendimento. Esfiha saborosa. A de carne com muito caldo. Queijo e três queijos bem gostosa. Ótimo custo X benefício.']",1
8,Butantã,-23.569131,-46.7218739532194,Bartantã Cervejaria,-23.572723,-46.72044,597bcbbe2ebb345c3c333ea5,5860,7.6,"['Bandas excelentes, rock, blues, jazz, black, surf music. Confira a programação da semana. Ambiente descontraído e perfeito pra reunir os amigos com boas brejas e petiscos.', 'Cervejas  , porções, burgues, mesas na calçada, rock, descontração !!!']",2
0,Butantã,-23.569131,-46.7218739532194,Brasil Burger,-23.56959158685352,-46.713405757432724,4cf99131dccef04d49f8af9c,5860,5.5,"['Se o Filet Mignon fosse um pouquinho mais fino eu poderia confundi-lo com a fatia de queijo... Não vale 18 dilmas...', 'O sanduíche ""cidade universitária"" acompanhado por onion rings é a melhor pedida. Destaque para a maionese especial.']",2
5,Vila Formosa,-23.5686675,-46.54278481560337,DZE7 Burguer,-23.56451805903982,-46.54460610158229,5828a3c1b244c838579b2963,5850,8.7,"['O MELHOR PRODUTO HOJE NO MERCADO LIVRE EO SUCESSO NO MERCADO. ENTRE OS FAMOSO CHEGANDO NO BRASIL .VEJA bit.ly/32dII7U', 'Hambúrguer vegetariano']",1
5,Limão,-23.4971035,-46.67500253743315,John's Burguer,-23.502923622421797,-46.67296038644635,59e92278356b4970aed34894,6040,8.2,"['Hambúrguer muito bom! Porção de dadinho de tapioca é uma ótima pedida na entrada.', 'One of the best burgers in town!!!']",1
7,Limão,-23.4971035,-46.67500253743315,Lezão Burguer,-23.502516751945226,-46.6759875755708,4f68a6d4e4b0c15ca3c38825,6040,6.4,"['Os melhores lanches da região, Delivery com excelente atendimento, rápido e de qualidade!', 'É não aceita ticket restaurante']",1
5,Vila Carrao,-23.5498671,-46.5385802,Five Burguer,-23.547360035116856,-46.54279474560363,576dd2c4498e8a8a919a2018,5950,8.6,"['Hambúrguer excelente !!!', 'Bom de mais,recomendo!']",1
7,Vila Carrao,-23.5498671,-46.5385802,São Thomé Burguer,-23.547573145788753,-46.540471739087,56107db0498e903421ba866d,5950,6.8,['A maionese da casa é uma delicia.'],1
0,Vila das Merces,-23.6231613,-46.6085346,Burger King,-23.615463977488297,-46.608483848942655,5339f298498e2c9a16b67b48,3480,5.5,"['O Drive Tour não é muito organizado. Contudo o Burger King por si só se vende.', 'O pessoal não tem a pegado do drive-thru...uma demora infernal! Precisam aprender com o Mc...']",2
7,Tucuruvi,-23.4800747,-46.6032701,Pizza Hut,-23.47983715727466,-46.602593972460575,5291a9a7498eb23b2bf75141,6100,6.8,"['Atendimento fraco, mas a pizza é boa', 'A pizza é boa, mas o atendimento deixa muito à desejar.....']",1
2,Tucuruvi,-23.4800747,-46.6032701,Disk Burguer,-23.478045755839332,-46.59799853704033,4ce66123e1eeb60caf5896ae,6100,5.5,"['Lanche fera......', 'Já foi mais gostoso...']",1
0,Tucuruvi,-23.4800747,-46.6032701,Burger King,-23.479843170266513,-46.60264381195995,516eef7de4b05053e7deda86,6100,5.6,"['Só não pode ser chamado de fast food.', 'Demora no atendimento']",2
8,Luz,-23.53512225,-46.63539301511077,Hamburgueria do Sujinho,-23.54098751852852,-46.63858723649966,4b8afccef964a520ce8c32e3,6558,7.8,"['Peça o Mathias Burger com lascas de cebola, cheddar e maionese do Sujinho (R$ 13,90), é sensacional! De entrada, não deixe de experimentar a porção Onion.', 'Cerveja Original Gelada, Frango Assado com arroz carreteiro é a pedida.Muito bom!']",2
0,Luz,-23.53512225,-46.63539301511077,Big X Picanha,-23.538886959583998,-46.638467990583706,4ba4fcf2f964a520b8cc38e3,6558,5.0,"['Tem um salão superior com ar condicionado que funciona. Experimente comer lá e fique longe do calor e caos do piso térreo.', 'Faça o pedido e vai dar um rolê na Santa... Qdo voltar aguarda mais 10 min que seu lanche chega!']",3
4,Vila Prudente,-23.592335,-46.57496141835203,Macellaio Burger,-23.589117,-46.575848,5b380ef5135b39002cf33dba,6010,7.3,"['Você monta o lanche conforme seu gosto. Hambúrguer muito saboroso. Preço bem justo', 'Não ter gelo é o fim da picada. Tomar uma IPA sem gelo é dose. Ia botar umas pedrinhas para aliviar...']",1
2,Vila Prudente,-23.592335,-46.57496141835203,Rock Burguer,-23.590167414727063,-46.573947223604144,5631440b498ebc7bc065ecfc,6010,5.4,"['O cardápio alem dos hamburgers  tem massas, saladas e omeletes. Tem pra todos os gostos.', 'Local agradável com boa decoração e trilha sonora ótima...Rock & Roll. Preços justos. Fui de Jethro Tull. Muito bom mas as batatas estavam como intrusas. Falta uma embalagem adequada para segurar.']",1
1,Penha,-23.521148500000002,-46.52624883712121,Panificadora Requinte,-23.52305635515303,-46.53212944947863,4bb6b4c16edc76b0bb6a311c,5430,9.0,"['Muito bom, dá pra tomar um café da manhã maravilhoso aos finais de semana e tds os dias tem deliciosas opções de sopas bem quentinhas......além de ser um lugar muito agradável!!!', 'Sabado a tarde, uma cerveja e um sanduiche de carne assada com queijo e vinagrete, hummmmm!!!!!!']",4
7,Vila Antonieta,-23.5645429,-46.4905165,Burguer Rock,-23.56105841384009,-46.49209231151634,5334b4eb498e3594eae88ab9,5382,7.0,"['O ambiente é ótimo, o atendimento é fantástico. Tem uma grande variedade de cervejas artesanais. Mas  infelizmente o hambúrguer não é artesanal.', 'Um bom lugar pra família...']",1
3,Chacara Santo Antonio,-23.634126,-46.708195,I Love Burger,-23.631570222926204,-46.70671616277074,55357990498e9d7453b94b7a,7493,8.6,"['Um homem não foge em momentos de tensão. Foi o que pensei quando vi o sanduiche do Caracas (Beirute Filet). Além de muito bom é intimidador no tamanho. 2 conseguem abater a fera.', 'O hambúrguer recheado e o melhor !!! O Beirute é giganteeeee']",2
8,Chacara Santo Antonio,-23.634126,-46.708195,iBurger,-23.632146246981122,-46.70587711429754,4c41d70dcc410f473ac4ab61,7493,7.3,"['O iBurger Monster faz você esquecer toda a demora que teve até ele chegar na sua mesa.', 'Meio lento no atendimento, mas a hora que o lanche chega na mesa, tudo é compensado. A carne e o tempero no ponto exato e o cuidado no preparo fazem um dos melhores hambúrgueres que já comi.']",2
0,Chacara Santo Antonio,-23.634126,-46.708195,Jeti's Burger & Grill,-23.632502112430004,-46.706932594942174,55732fb7498ee60144cf1c70,7493,6.3,"['À decoração é ótima mas o restante não tem nada que um fã de star wars gosta, mc guime na radio e esquenta na tv. Troféu joinha.', 'Sugestão pra ficar incrível: meia luz, tvs só passando filmes/animaçoes da franquia starwars e trilha sonora dos filmes.']",2
0,Chacara Santo Antonio,-23.634126,-46.708195,Julius Burguer,-23.634689090036865,-46.7117111704433,4e3c11f745dd68e32725f6f7,7493,6.0,"['O melhor suco de açaí!', 'O melhor hambúrguer de picanha e o melhor suco de açaí!']",2
2,Chacara Santo Antonio,-23.634126,-46.708195,Burger King,-23.63329995325278,-46.70504808425903,54944283498eccc96c27e209,7493,5.3,"['espaço bem tranqüilo', 'Fiquei uma hora na fila para ser atendida e apenas um caixa funcionando.']",1
7,Chacara Santo Antonio,-23.634126,-46.708195,Rock & Ribs,-23.628784555325083,-46.71004265689383,561569ff498ed5eb8c1721d5,7493,6.9,"['A porção de quesadilla de costela com uma Corona bem gelada com limão é um bom pedido para o fim da tarde.', 'Os hambúrgueres são deliciosos, boas opções de bebida e preço ok, mas se for num horário com muitas pessoas, só vá se tiver paciência, pois você vai esperar até 1 hora e tem o risco de sair sem comer.']",1
5,Higienopolis,-23.546054,-46.659447,Frank & Charles,-23.544587379554763,-46.66221067677016,542ecb73498e8015a9303822,9490,8.4,"['Diner que serve desde café da manhã americano a burgers e sanduíche de pastrami. Pena usar cheddar processado...', 'Carne do hambúrguer muito saborosa e bem temperada. Vale muito vir conhecer. Restaurante pequeno com decoração despojada.']",1
1,Higienopolis,-23.546054,-46.659447,Lanchonete da Cidade,-23.541956243144718,-46.65795319885938,4df5306618a88611c6c2c43c,9490,8.2,"['Lembre de levar 2 calças pois 1 vc vai deixar lá. Tá um absurdo de caro.', 'Praticamente uma unanimidade a Batata Rústica é feita em rodelas e com casca, acompanhada de alho e alecrim.']",3
8,Higienopolis,-23.546054,-46.659447,America,-23.542287471187915,-46.65737801529293,4b3fc1bdf964a52011ae25e3,9490,7.2,"['O Carpaccio America é delicioso! O Saint Peter ao vinho branco, risotto primavera e aspargos é saboroso, embora o arroz seja um pouco seco. De sobremesa, prefira o gostoso Gateau com Nutella.', 'Até para vegetarianos: o buffet do almoço é ótimo!']",2
7,Higienopolis,-23.546054,-46.659447,Q-Burger,-23.539580464333632,-46.65674457289152,57f5988f498eaf5aafae30c3,9490,7.2,"['Batatas meio murchas, mas o hamburger é delicioso. Pedi o de barbecue de jack Daniels e adorei', 'Um dos melhores hambúrguers de SP, a galeria de Bacon é algo sensacional']",1
8,Higienopolis,-23.546054,-46.659447,Kraut,-23.539482936124333,-46.65429101711037,575cb12b498ee1cbfea3ae3b,9490,7.8,"['É bem hipster, fazer o quê, mas deixa os caras, essa onda é fruto da falta de dinheiro para decoração. O chope tem custo/benefício excelente. A comida é melhor que a do Imbiss e a do Fast Berlin.', 'Nice place, good food, nice music !']",2
1,Higienopolis,-23.546054,-46.659447,Villa Imperial,-23.545770359614853,-46.65164961222553,4c1fbdf4920076b03c3ac5e9,9490,8.5,"['caipilé de uva, recomendo :)', 'A decoração é bem bacana.. Um dos bares mais tranquilos da Maria Antônia! A batata com requeijao e bacon é ótima e a caipirinha também. Mas na hora de pagar é muita confusao, mta demora!']",3
1,Higienopolis,-23.546054,-46.659447,Pobre Juan,-23.540262018081897,-46.6636531189227,4b4a1da3f964a520287b26e3,9490,8.8,"['Entre as sugestões de sotaque portenho, prove o ojo de bife. A batata suflê, inflada, sequinha e crocante, é uma ótima guarnição', 'Sempre renovando seu cardápio e apresentando novidades.Carnes de primeira. Mas tenho q confessar, venho aqui por 3 motivos: a batata inflável, as miniempanadas fritas de carne e de queijo e o churros!']",4
3,Higienopolis,-23.546054,-46.659447,The Joy,-23.54598289361028,-46.65133562669688,4b187009f964a520c0d223e3,9490,8.6,"['double guinness de terça-feira e milhares de opções de cervejas. cozinha, ambiente e atendimento excelentes, amo.', 'Porção de fritas com bacon ... vale o que custa!']",2
1,Jardim Europa,-23.577544,-46.683721,Butcher's Market,-23.580871,-46.676903,4dc418ec1f6ef43b89f2e75a,16621,8.3,"['Só eu ou vc também estranhou a faca que tem um cabo na horizontal pra uma lâmina vertical? :-)', 'Carne ao ponto, molho barbecue e wifi digna. Se isso não é sinônimo de amor, não sei o que pode ser.']",3
5,Jardim Europa,-23.577544,-46.683721,The Fifties,-23.584432643872113,-46.68108911149591,4b1c54caf964a520370624e3,16621,7.8,"['Nada disso, o melhor sanduíche é o PicBurger, de picanha', 'Serviço deixa a desejar nesse domingo à noite.']",2
1,Jardim Europa,-23.577544,-46.683721,America,-23.57936322890532,-46.676809445855845,4b64c6c8f964a52047cf2ae3,16621,7.4,"['Tinha wifi de graça e sem burocracia, agora ficou mais difícil se conectar que tirar documento no papatempo', 'O veggie burguer do America é o melhor de todos!']",3
5,Jardim Europa,-23.577544,-46.683721,All In Burger,-23.58272720110058,-46.678360711377834,5aa407a2340a585372cf7e16,16621,8.2,"['Tudo muito gostoso!', 'Tudo é ótimo, hambúrguer, fritas, sobremesa, cerveja']",1
1,Jardim Europa,-23.577544,-46.683721,Ritz,-23.58128622019551,-46.68035856578367,4b0b0791f964a520d82b23e3,16621,8.6,"['Bolinho de Arroz.  Má muuuito bom.', 'Claro que o bolinho de arroz é incrivel mas o Jubileu Burger é a pedida.']",3
8,Jardim Europa,-23.577544,-46.683721,Hamburguinho,-23.58168552211981,-46.68422484058129,4b718f34f964a520704d2de3,16621,7.0,"['Peça maionese a parte.', '🍔 não é dos mais baratos, porém muito saboroso! Maionese temperada não tem igual! Vale a pena.']",2
8,Jardim Europa,-23.577544,-46.683721,Fresto,-23.582218977818282,-46.68361224907739,509a8d828055c0821229f5e0,16621,7.4,"['A gente acha que café da manhã é tão bom que deveria ter servido o dia todo. Por isso nosso café é servido desde às 7h até as 22h. Tem pão na chapa, omeletes, sucos e cafés. Um bom dia o dia todo.', 'Aberto desde as 7h da manhã até as 22h a qualquer hora do dia voce encontra uma otima refeição.']",2
5,Jardim Europa,-23.577544,-46.683721,Ritz,-23.577741349997012,-46.68894727801979,4ddef2eb45dd95acd4e4b453,16621,9.1,"['O problema daqui é que vc quer casar com todo mundo.', 'P/ conseguir mesa sem 50min de espera é melhor chegar meio-dia ou engravidar']",2
5,Jardim Europa,-23.577544,-46.683721,Bottled Dog,-23.584313355367932,-46.682449521342726,53f625b3498e9554d50f794d,16621,8.4,"['Ótimo bar. Todas as porções são maravilhosas e bem servidas. Com certeza voltarei.', 'No almoço peça pelos cortes argentinos... No HH seja feliz com a variadíssima carta de cervejas... Garçons sempre atenciosos e a gerência não regula a saideira (basta não abusar, claro)!']",2
5,Jardim Europa,-23.577544,-46.683721,Z-Deli,-23.57132912845274,-46.68107719122218,4b6476d1f964a5204fb52ae3,16621,7.9,"['O melhor cheese cake de São Paulo, sem dúvida.', 'Pra quem gosta de comida judaica....maravilhoso!!!']",1
2,Jardim Europa,-23.577544,-46.683721,Burguer Table Itaim,-23.585443,-46.684166,5745d340498e48f43de6f250,16621,6.1,"['Classic Burguer with caramelized Onion, very natural teste.', 'Hambúrguer não veio no ponto correto, em desacordo com a foto que eles exibem no próprio restaurante.']",1
5,Jardim Europa,-23.577544,-46.683721,Prime Dog,-23.573247543248502,-46.68940670594287,5748d337498e0838813dfcd1,16621,8.3,"['Delicioso, barato e cheio de pratos vegetarianos! Finalmente o Prime Dog abriu uma nova unidade em uma localização mais fácil.', 'Várias opções de hot dogs (desde vegetariano, veganos), opções de combos com batata frita e bebida, ambiente agradável sem complicações.']",1
2,Jardim Europa,-23.577544,-46.683721,Katz Burger House,-23.58416987654373,-46.679871413696546,55f21fab498eee0728129881,16621,5.8,"['dei uma segunda chance, dessa vez pro hot dog, e tava bem ruim mesmo :/ desrecomendo', ""batata frita gostosa, eles acham que molho rosé e maionese são a mesma coisa. erraram o ponto e o burger tem só 120g, ou seja: ande mais 3 quadra e vá no butcher's market.""]",1
1,Jardim Europa,-23.577544,-46.683721,SóShots & Gin Club,-23.58216678688421,-46.67972148400537,556a3afc498e6aad034af2a9,16621,7.6,"['O atendimento é impecável. Prove o bolinho bitterballen e a tábua de queijos e frios com pães quentinhos. Para beber, vá de chopp bem tirado ou de Shots: mini bear e hemorragia cerebral são ótimos!', 'Excelentes Drinks shots!']",3
1,Jardim Europa,-23.577544,-46.683721,Manioca,-23.577332855159113,-46.68909762826,54770697498e61d2bc3a3787,16621,9.2,"['Excelente cozinha moderna brasileira. Ambiente super agradável. Caro, mas entrega qualidade. Prove o Burger com gruyere e tomate e o incrível bolo de chocolate com brigadeiro e sorvete de leite ninho', 'Capelinni com cogumelos, azeite de trufado e limão siciliano é SENSACIONAL. Leve e, ao mesmo tempo, uma explosão de sabores. Para a sobremesa, achei o bolo de brigadeiro mais gostoso que o famoso ovo.']",3
5,Jardim Europa,-23.577544,-46.683721,Le Jazz Brasserie,-23.57736770099547,-46.68896455934313,5255a53811d276536b4c5e0f,16621,9.0,"['O Camembert empanado vem com mel e pimenta. Crocante por fora e cremoso por dentro. Delícia!', 'Muito bom o esquema de avisar a espera pelo telefone. Você pode fazer compras enquanto espera a mesa.']",2
1,Jardim Europa,-23.577544,-46.683721,Baby Beef Rubaiyat,-23.582214229632807,-46.684420644683485,4ba10d4ef964a520cd9237e3,16621,8.7,"['The perfect balance between barbecue and finesse. Either for a business meal or a family gathering, this is the place. Service is premium, and the region is one of Sao Paulo’s finest. Great piano bar.', 'Às quartas-feiras e sábados, delicie-se com o bufê de feijoada.']",4
0,Jardim Europa,-23.577544,-46.683721,Red Steak & Burger,-23.5854959401688,-46.68402332277954,52726d59498eca58089e71f9,16621,5.3,"['Lugar bem aconchegante e atendentes muito atenciosos! O hamburguer é muito bom, experimentei o blue burguer com molho de gorgonzola e o brie burguer com queijo brie e geleia de pimenta.', 'Horrível! Não volto nunca mais!']",2
2,Jardim Europa,-23.577544,-46.683721,McDonald's,-23.57658647172689,-46.687839768759716,4b2028a1f964a520072e24e3,16621,5.9,"['Dia de sexta no almoço é tenso...', 'Pra nooooossa alegriaaaaaa']",1
0,Jardim Europa,-23.577544,-46.683721,The Sailor Legendary Pub,-23.580878,-46.685086,4ea7fdd1a17c2febcc75878f,16621,6.3,"['Um pub sem guinness, reflita...', 'Olha, eu desconheço a ideia de ter camarote em pub.... Então, diz ligo que é uma balada com bandinha pop rock e piriguetes pagando ee gostosas pq tem pulseirinha de camarote...']",2
8,Paraiso,-23.575712,-46.650789,Achapa,-23.572036177251224,-46.64544403553009,4b4a7e81f964a5203b8926e3,9030,8.0,"['Cheese Salada por apenas R$ 6,99 para os 05 (cinco) primeiros clientes que fizerem check in entre às 0h00 e 03h00 ( Meia-Noite e Três da madrugada).', 'Eu recomendo o chicken melt com onion rings e meu namo o monster bacon. Preço justo para a qualidade, quantidade e explosão de sabor hmmmmmm']",2
5,Paraiso,-23.575712,-46.650789,Tag Burguer - The Amazing Burguer,-23.57020714443585,-46.64846297113382,5a9b536e791871633885cbbd,9030,8.1,"['Hambúrguer correto, mas que peca no sal e na montagem. No final, já estava todo desmontado. Cheddar enjoativo. Ambiente aconchegante e descolado. Pink Lemonade bem bom.', 'adorei o espaco e os precos']",1
4,Paraiso,-23.575712,-46.650789,Mr. Mill's Burguer,-23.573702961988715,-46.64329290390015,4b5e508af964a520348929e3,9030,7.6,"['Hamburger delicioso. Recomendo !!!', 'o molho caseiro da vovó é sensacional!!!']",1
1,Vila Nova Conceicao,-23.591162,-46.669793,Joakin's,-23.583785980608617,-46.67156577818418,4b315c6ef964a520750525e3,15888,8.6,"['Andando na contramão dos outros, não cobram estacionamento. Parabéns! Alguém lembra que o cliente tem carro e ninguém deveria cobrar para estaciona-los.', 'Comer um Cheeseburger Bacon Salad no Joakin´s, e exigir uma porção à parte da tradicionalíssima maionese que a casa oferece desde 1965, na rua Joaquim Floriano, 163.']",3
3,Vila Nova Conceicao,-23.591162,-46.669793,Madero Steak House,-23.586682750178696,-46.674817554859274,53337347498e1087fbb76737,15888,8.5,"['Da recepção até pedir a conta, tudo perfeito: atendimento, explicação, sabor e temperatura dos pratos, limpeza e organização. Virei fã :)', 'Mega organizado e a conta ja vem todinha dividida! Moderno e eficiente!']",2
8,Vila Nova Conceicao,-23.591162,-46.669793,New Dog,-23.58390358309729,-46.67246920603395,4b078295f964a52057fe22e3,15888,8.0,"['Não deixem de pedir seus sanduíches acompanhados da maionese única do New Dog!', 'Os lanches são viciantes, assim como a batata frita e maionese. Tudo isso dentro de uma moderna lanchonete. Com manobrista free. O Guia SP de Bolso RECOMENDA!']",2
1,Vila Nova Conceicao,-23.591162,-46.669793,Kia Ora Pub,-23.588909094042645,-46.6751619829123,4bccfe03b6c49c7407d69491,15888,8.3,"['$80 sem consumação prepare o bolso considero o melhor com ótimas bandas recomendo quinta-feira melhor dia happy hour', 'A casa é local da classe new rich. Paga-se 70 reais pra entrar e espera-se 1h para entrar. Típico local onde vale-se mais o status ao conforto e ao bom atendimento.']",3
0,Vila Nova Conceicao,-23.591162,-46.669793,Burger King,-23.598202566331246,-46.673762566202385,4b17e465f964a52054c923e3,15888,6.2,"['O diferencial desse Burger King é que você mesmo serve o refrigerante, e a vontade!', 'Unico defeito estacionamento pago!']",2
7,Vila Nova Conceicao,-23.591162,-46.669793,Salgaderia,-23.587434077677795,-46.67696648491474,4b4d3dcaf964a52014cf26e3,15888,6.7,"['Como assim, Salgaderia? Eu chamo de Fabriqueta. Quem não lembra quando esse lugarzinho charmoso era só um escadão?', '4 ótimos salgados e uma Coca Zero de garrafa de vidro por só R$ 11,00 ?! É ou não é o melhor pós-balada do universo ?!']",1
2,Sumaré,-23.544008,-46.685143,Disk Burguer,-23.539236398352323,-46.68356646969891,4ecfb0fb61af476c07acaa48,9449,6.0,"['O ambiente é dos piores, mas o hambúrguer é muito bom! Melhor opção na Bovero, sem dúvidas.', 'Atendimento ótimo. Vale muito a pena pedir o combo. O lanche é super caprichado e justo. Sem miséria...assim que deve ser e lógico, o sabor é maravilhoso.']",1
2,Sumaré,-23.544008,-46.685143,House of Burguer,-23.539984846295376,-46.682826598814316,529620a711d24c029d26b0f2,9449,5.4,"['Os pratos executivos são deliciosos e generosos!!!', 'combos de 18,90 (20,79 com serviço) com burger, batata e suco no almoço. Burger mediano']",1
2,Sumaré,-23.544008,-46.685143,Rolando Burguer,-23.547159315677465,-46.681335599353964,51a4d512498e130007539202,9449,6.2,"['Fica sempre fechado. Encontrei somente uma vez aberto e o hamburger é muito bom.', 'Hoje tentei comer lá com minhas filhas pela 2° vez na hora do almoço e ao chegar no endereço estava fechado, enquanto aqui no foursquare dizia que estaria aberto! Aff, não sei se vou tentar a 3° vez .']",1
3,Pinheiros,-23.563551,-46.691597,12 Burguer & Beer,-23.55949226664217,-46.69187685719559,4d8b69cb4757721eaa68cb69,10870,8.5,"['Vamos experimentar o Steak Tartare com uma Budejovicy 1795? A leveza e refrescância da cerveja vai bem com esse temperado prato... além de ir muito bem tb com as fritas que o acompanham! :)', 'Um dos lugares que me fazem ter orgulho de SP e da Vila Madalena. Carta de cervejas especiais bem elaborada e cozinha administrada com cuidado, comida excelente. Depois do RUAA o melhor do estilo.']",2
4,Pinheiros,-23.563551,-46.691597,C6 Burger,-23.565677147244962,-46.69247357788927,5a54fb520336937b66fad24f,10870,8.1,"['Não tem lugar para lavar a mão.', 'Melhor Burguer de sampa! Cervejas artesanais e brisquet']",1
3,Pinheiros,-23.563551,-46.691597,Buzina,-23.563703231508224,-46.69285094667746,59bd6fc00d173f3bdf0c5775,10870,8.9,"['Lanches maravilhosos, espaço agradável e atendimento de primeira. Não deixe de experimentar o lanche que leva o nome da casa!', 'Hambúrgueres excelentes! Ótimas opções de batatas fritas também, de tipos diferentes (canoa, chips, palito...). Há, no entanto, poucas opções interessantes de cervejas de qualidade média a alta.']",1
3,Pinheiros,-23.563551,-46.691597,Vinil Burger,-23.55988104389258,-46.69665072811587,525c6109498ee0cf5c944fb8,10870,8.7,"['por R$19 vc monta seu hamburguer e escolhe o que vai dentro. O queijo é processado, mas a carne grelhada na brasa compensa. Ótimo atendimento, sem frescura. Vale a visita. Suco $6, cerveja $12.', 'Hamburguer como deve ser: suculento, saborosíssimo e sem frescuras. A cebola caramelizada é sensacional e dá o toque especial. Só peca na maionese, ainda sem sabor. No mais, vale super a pena!']",2
3,Pinheiros,-23.563551,-46.691597,Lanchonete da Cidade,-23.56114895981961,-46.694054996643395,54819295498eee3c9e746865,10870,8.3,"['Comida e atendimento excelentes. Só é uma pena que não deixem adicionar coisas nos hambúrgueres bombom. O americano parece muito gostoso, mas qual a graça em um hambúrguer sem queijo?', 'Ambiente muito agradável, ótimas opções de lanches e o atendimento foi impecável!']",3
3,Pinheiros,-23.563551,-46.691597,Bullguer,-23.557621243700623,-46.69035913671278,565f2b33498e6082e2aab205,10870,8.4,"['Apesar de SP ter centenas de hamburguerias - e de cada dia abrir mais uma -, ainda é difícil encontrar hambúrgueres efetivamente bons.  Parabéns ao Bullguer pela excelente qualidade e preços sensatos', 'Hambúrgueres muito bons! O Chicks é tipo um Chicken McJúnior muito melhorado. Pra mim, é o melhor de todos.']",2
3,Pinheiros,-23.563551,-46.691597,Na Garagem,-23.566439226594564,-46.689172506511035,522381e7498e44085f7b22c1,10870,7.7,"['Burger bem feito, incrivelmente leve e a um preço honestíssimo. Já é dos melhores da cidade.', 'Que lugar genial, que hamburguer simples e gostoso. Meu novo lugar preferido em Pinheiros. Um brinde!']",2
4,Pinheiros,-23.563551,-46.691597,Jamp Burger,-23.559842938583337,-46.69030296788472,582335ba32824866cf315430,10870,7.5,"['Fui em dia da semana no almoço e achei o máximo fazer o pedido no iPad. Me senti empoderada rs. Sem contar que o sabor é maravilhoso.', '3 opções de hambúrgueres veganos que pelos acompanhamentos pode ser ovo lacto vegetariano. Incrível, preço bom, tamanho bom. Batatas rústicas com maionese muito boa.']",1
4,Pinheiros,-23.563551,-46.691597,Bigorna Food Truck,-23.566140801324583,-46.696239709854126,56338c3f498ec7727c0bc92a,10870,7.5,"['Baconbrie é o melhor lanche do cardápio. O lugar costuma ser mais cheio aos finais de semana, mas a equipe tem a mesma rapidez do food truck.', 'BeconBrie ! melhor opção, as batatas são otimas e fica ainda melhor com o molho de wasabi :)']",1
4,Pinheiros,-23.563551,-46.691597,Borger Burger,-23.563684726350992,-46.683426797389984,5aac5b04a6ec982db5e09daa,10870,8.1,"['Burger bom, mas achei pequeno!', 'Hamburguer sem frescura, mas espetacular, imperdível, saboroso! Acabei de comer e estou com vontade de comer de novo! Meu respeito!']",1
4,Pinheiros,-23.563551,-46.691597,Bysburger,-23.5665211098194,-46.685561188145854,5931a52bd7627e1d2fb242dd,10870,7.3,"['Um dos melhores hambúrgueres de São Paulo.', 'Comi o Texas burguer bem simples para sentir o gosto da carne, pão bom, bastante queijo e blend da carne muito boa, aprovado.']",1
4,Pinheiros,-23.563551,-46.691597,Simbalaê,-23.566185730013018,-46.69625004976646,59d962c9898bdc0803a8218a,10870,7.0,"['Very good burger joint, the burger is very tasty and great place to have some beers', 'Cheeseburguer sensacional!']",1
6,Pinheiros,-23.563551,-46.691597,Hamburguinho,-23.56775656456766,-46.68832070015784,4b5f6e92f964a520f2b929e3,10870,7.1,"['Cheese burger! Maionese a parte !!!', 'Sensação prazerosa estando acompanhado ou só! Nunca havia estado neste espaço de atendendo rápido, gostoso e higiênico! Pratos e cardápio impecável, adorei o meu lanche! Ótimo ótimo ótimo 👍👍👍']",3
